Moisture,Sugar_Content,pH,Density,Sucrose,Ash_Content,Electrical_Conductivity
0.6245316531436491,0.5284992134315355,1.8080608100301294,-1.9996423672087291,-1.4175108423122766,0.190915665414153,0.9986923849775315
-1.011794683704026,-0.0985879172347243,0.7369163725993967,0.728578162783522,-0.07261767741012394,0.9358144906967546,-0.3481564546214117
-0.6235593017748083,0.37603110946435986,-0.8989392663573073,1.3633025579563092,-0.8644366891373624,1.093691456851402,-1.4808837002351325
-0.20179702422591075,1.5722483714796094,1.0759913164886203,0.08852455061786357,-1.6542023713727145,1.171385564055704,-1.5724388848851296
-1.5582488662400218,-0.8430749417643955,-0.912118233074574,-0.14306585438534647,-0.40481993329954624,0.5103781320987139,1.062192962014569
0.6917547499597575,0.28283594283207836,0.4258281113562538,0.16402398347640365,-0.4292673866279204,1.2955311188239615,-1.5909891095607769
1.1480797967488778,-0.7284367987826638,1.0132651511016775,1.3582649444716035,-0.6390565741248208,-0.5179255314782047,1.5326903950805968
0.699519034768927,0.2807623982791329,-0.3675033849123364,-0.11671881603136335,-0.23500137467451124,-1.2926517503354011,-0.2621873948344446
-0.4595960080175061,-1.3971416012003621,0.5573301819403018,0.9176315361965112,-1.416300912303644,0.06386724086131293,-0.14954301955796542
0.33835524521274013,0.4376112032638138,0.15033325619601373,1.1222623845505502,-1.2818208950435668,0.8650618542299924,-0.31681645131967695
0.6011954816070858,-1.4653527237480575,-1.750208749807022,1.486914813253586,-1.317176559026897,-0.10448784164373072,1.5371938937193357
-1.1259666388246217,0.22283273970144596,-0.8649914079063148,0.4573303895314715,-0.9870052775516026,-1.0721578438841743,0.9230190881285443
-1.482781919150417,0.5966860751492402,-1.7210729170810404,-0.6686675300514383,-1.6535726123051353,-1.3943068543128245,0.19668361485587055
0.5355471904355179,1.3360964815296177,0.8806366245150441,-0.7669068560207479,-0.6604257032167212,0.17453132354423287,0.15169598585857474
-1.275189737946485,-1.4502105870506101,0.5753622049858169,0.9225378462710034,-1.1817656740457991,-0.9712884101548999,-1.127862548769481
-0.35926470027123625,1.0533673133738728,-0.6520632743246766,-1.0489668154871166,-0.3246126740835016,0.8732341030016572,-1.6986314665256872
0.1458985712026588,1.1734573654587102,-0.2759817406650603,0.4108282542522687,-0.5174686304257063,-0.6216058675569986,-0.4824392819693666
0.45214684538510647,1.58170790052467,0.8662655562107976,-1.9543934633927715,1.115721622471128,-0.3466067021690379,-0.6369500653094055
0.9037866765085252,-0.439721908559017,0.6513752222476039,-0.3206641698953353,-1.5135197855713411,0.6375680325945887,1.6886469935038269
-1.568435798506788,0.2789884343778589,-0.840392943239923,1.2659297376353333,0.385168851403095,-1.6934182970375382,-0.6676180404832729
0.13029801773441038,0.7319983845473541,0.10370313437218111,-1.4960037591072348,-0.25748156708327047,0.7269406825273096,0.8870453758445742
-0.20488657355395412,1.85342664116939,0.21875115104551116,-0.557300686391137,-1.4933482384202983,0.3270875236028056,-1.5283897479064406
-0.8811322179887108,-1.2326654857520218,-1.7547239970528459,0.24350490441667774,-0.5447996268286933,-0.07081260474945726,-1.3856430761747678
-0.30117422566307345,-1.9181713548609258,-1.5081490497093022,-0.7414588049940514,1.7722882332961087,1.674221130503353,1.2532448839939576
-0.6911833162415607,0.1708502817158884,0.5859000987504966,-0.32284103772985945,-0.914927072439266,-1.3193237508898483,0.7680667541837337
1.6569443142229137,0.7620079915915234,-0.27981933916462726,-1.323132563969218,-1.0686593687124075,-0.762145820565005,1.1826403268738213
1.219395581512261,1.85342664116939,1.5429317873850983,-0.18022853705390837,0.9323160907145637,-1.7271148760741903,-1.4568258921134443
-0.2662143370172397,0.7197750110884619,1.3255963398621557,0.8310808897234787,-1.1543980697116771,-1.603218711215083,-1.3049942649618682
-0.04761607572969329,0.3778189301256961,1.3250792874486568,-0.710259988988085,1.6386625830870498,0.5361537721800794,-0.6955703174285661
2.1315987106930185,1.3750141426231093,0.17090184907819203,-1.892255092520835,1.3805846928931789,-0.8642115605254556,-1.113336758066321
-0.7339346244073359,0.2246832696916856,-0.24123290566330086,0.5628596871890748,1.4796317985015361,-1.7118647905568742,-0.6389671286437774
-0.13206145027410965,1.4323282406082702,1.0781347408831292,-0.10193645975150352,0.6793489629834539,0.1277567029157567,0.024222199748765882
0.9827115871622898,-1.3851470464606574,-1.4377904631684073,0.04172255545199755,1.6458295403297645,1.6532087475658925,-0.2669021637275867
0.4568459483065675,1.0049382375337683,-0.6747631279296493,-0.852059899683075,-1.0816346461254356,-0.6636752010230411,0.008129761528816264
0.052216556417769115,0.023411776209798025,0.4617952547335112,-0.2616347986850239,1.2288218256678016,0.5829226820472267,-0.8781584366130553
-0.3915461364603891,1.5477019821173794,0.6367183105320562,0.052775343606533937,0.9439092721206414,0.8834501483147918,-0.06115002361053184
0.7131090042332181,0.8296073570739733,1.6446052819358121,-2.014410879113492,0.3840704804027519,-0.9035904846049371,-0.6981402852549119
-1.3996891260904696,-1.2140931449650716,-1.3039668032225182,-0.8501034085878326,-1.2607884553729207,-0.12347640473722606,-0.05690564700895733
0.8023109553297102,0.22428269486388225,-0.06878335252884367,-0.10915176056891544,0.22128189388186054,1.2226107074381385,-0.6360117008385331
1.0409997364787142,-1.5872562982658802,0.8294683130638015,-0.5427252916226409,0.35822872629545705,-1.4226570510171745,-0.8810668782474848
-0.16760855120537907,0.8013391906761543,-0.1503178005715155,0.1761198721019844,1.2783427993973198,-0.615598237273985,1.0884337194783533
-1.4999859901371995,-0.8586252777024829,-0.64784585631576,0.27262578800004245,-1.6045500275090983,-1.64847329085318,1.2970637684730297
1.8896152146400405,1.5473142059926415,-0.1468993101619739,-1.5042002271895252,0.6543790999203395,1.1207881504875261,-1.021522862439405
-1.0794288380768968,-0.5817628551689913,0.4394146185597017,0.014720214966601815,0.8602209954570325,0.5469811395459141,-1.2056268093947429
2.177655306450124,1.2820178184361073,-0.040667499623933186,-1.314079357985858,0.5220537284198894,-0.4953698240884781,0.6091202897962682
-0.6941026383159141,0.6343333621739411,1.0315901283744744,0.16980678070349614,-0.3631517187577485,-1.049339232323869,0.0009990825650518364
-1.353451505037196,-0.245326841369756,-0.37689252595500145,0.23399189432700412,0.5502649085289409,-0.8826268770801987,-0.23772314431854163
-1.6012179842627348,-0.844269372954049,-1.427558169825362,-0.2175170642531791,0.6590452707152011,1.4398181002367845,-1.3820672831794072
-1.5805769286959483,0.17350098075937023,-1.4631658710074662,1.6021672202866832,-0.8588156710746496,1.1707521748319767,0.09335792434750319
-0.5686592644914615,-1.207977889280351,-0.7788272126132353,0.8704533643462797,-0.3277803880468772,-0.9591684781355846,-1.0790929754479992
0.49094722642220456,-0.7264584604134331,-0.5579653521188834,0.9098482343705169,0.9603435971885289,-0.7875750182970742,0.3928816788242594
-1.261095537964258,0.8248416134168527,0.09162204676061787,-0.8537659502611389,-0.277417001747534,-0.09805665996081094,1.6886469935038269
0.15032078597784296,0.5293405405499001,-0.9830108544091365,-0.664936046767254,1.270974561791427,-1.7195634105492021,0.594137788799985
-0.19983537588060116,-0.44662475500828797,0.5947536578159376,1.2627793592298895,0.0979317059400226,-1.6090444321502348,-1.4754612850624558
1.0447090710518092,1.5274878885240732,0.5399179259334389,-0.5049605681325904,-1.3328108841239585,0.6778968333590059,-0.5961058479824767
-0.23143147702331612,-0.04979078680008765,-0.14708538060430784,-0.29322106355867683,-0.1433438816854271,1.674221130503353,-1.3055113558828446
0.1724043978942977,-0.5761291715987613,0.08243614090372942,1.5450182227312286,-0.25095926311145506,-0.78018535714509,-1.6239234593380623
-0.49716112296115206,1.725466813793288,1.2128784159910426,-0.6922940133207746,-1.6646276101889521,1.1996340725697676,-0.7612911666531508
-0.4114589734515708,0.20213782704632777,-0.2858392389950676,-0.224175537711145,-1.0615522405772844,1.3356477575795014,0.11892677003687192
1.457158776016677,0.4359627626749965,1.2411115097881291,0.017350532063787304,1.1095411769858161,0.619685857140302,-0.33120901669292324
-1.7141750993841673,-1.5526836748339525,-1.0365395035926965,1.4632210485263768,-1.4243415405022934,-1.1421398328670818,-0.3956397761673802
1.0570806019123389,-1.6190732830999723,-1.5089918674778682,-0.5416475832555541,-1.6646276101889521,-0.8294116949683661,-0.5254946262859188
0.5833090644202341,0.5824625292182645,-1.0034267972453244,-0.379252390233859,1.3325200479831072,-0.44589254346291307,-0.18569840351782993
